f_MHz,mu_real,mu_imag
0.1,24223.23271,23987.32218
0.100762986,24101.33482,23920.76855
0.101531794,23979.95962,23854.12611
0.102306468,23859.10584,23787.39765
0.103087052,23738.7722,23720.58594
0.103873592,23618.95743,23653.69376
0.104666133,23499.66022,23586.72386
0.105464721,23380.87928,23519.67895
0.106269403,23262.6133,23452.56177
0.107080224,23144.86095,23385.37501
0.107897231,23027.62093,23318.12137
0.108720472,22910.89189,23250.80349
0.109549994,22794.67251,23183.42405
0.110385846,22678.96143,23115.98568
0.111228075,22563.75732,23048.491
0.11207673,22449.05881,22980.94261
0.11293186,22334.86453,22913.3431
0.113793514,22221.17313,22845.69504
0.114661743,22107.98323,22778.00099
0.115536597,21995.29344,22710.26349
0.116418125,21883.10239,22642.48506
0.117306379,21771.40867,22574.6682
0.118201411,21660.21089,22506.81541
0.119103271,21549.50765,22438.92915
0.120012013,21439.29754,22371.01189
0.120927688,21329.57915,22303.06605
0.12185035,21220.35105,22235.09407
0.122780051,21111.61184,22167.09835
0.123716846,21003.36007,22099.08128
0.124660789,20895.59432,22031.04522
0.125611933,20788.31315,21962.99253
0.126570335,20681.51512,21894.92556
0.127536049,20575.19879,21826.84662
0.128509132,20469.3627,21758.75801
0.129489639,20364.00541,21690.66203
0.130477627,20259.12545,21622.56094
0.131473153,20154.72137,21554.45699
0.132476276,20050.7917,21486.35242
0.133487051,19947.33497,21418.24946
0.134505539,19844.34972,21350.15029
0.135531798,19741.83447,21282.05711
0.136565887,19639.78774,21213.97208
0.137607866,19538.20805,21145.89736
0.138657795,19437.09392,21077.83507
0.139715735,19336.44386,21009.78733
0.140781747,19236.25638,20941.75625
0.141855892,19136.52999,20873.7439
0.142938233,19037.2632,20805.75235
0.144028832,18938.45452,20737.78364
0.145127753,18840.10243,20669.83981
0.146235057,18742.20544,20601.92288
0.147350811,18644.76205,20534.03483
0.148475077,18547.77076,20466.17764
0.149607922,18451.23005,20398.35329
0.15074941,18355.13841,20330.5637
0.151899607,18259.49434,20262.81083
0.15305858,18164.29633,20195.09656
0.154226396,18069.54286,20127.42281
0.155403122,17975.23241,20059.79144
0.156588827,17881.36347,19992.20432
0.157783578,17787.93452,19924.66328
0.158987445,17694.94404,19857.17017
0.160200497,17602.39051,19789.72678
0.161422805,17510.27242,19722.33491
0.162654439,17418.58823,19654.99634
0.16389547,17327.33644,19587.71282
0.16514597,17236.5155,19520.4861
0.166406011,17146.1239,19453.31791
0.167675666,17056.16012,19386.20994
0.168955008,16966.62263,19319.16391
0.170244112,16877.5099,19252.18147
0.171543051,16788.82041,19185.26429
0.172851901,16700.55264,19118.41402
0.174170737,16612.70504,19051.63228
0.175499636,16525.27611,18984.92068
0.176838674,16438.26432,18918.2808
0.178187929,16351.66813,18851.71424
0.179547478,16265.48602,18785.22255
0.180917401,16179.71646,18718.80728
0.182297776,16094.35794,18652.46995
0.183688683,16009.40892,18586.21207
0.185090202,15924.86788,18520.03514
0.186502415,15840.7333,18453.94064
0.187925403,15757.00365,18387.93003
0.189359248,15673.67741,18322.00477
0.190804033,15590.75306,18256.16627
0.192259841,15508.22907,18190.41597
0.193726758,15426.10393,18124.75525
0.195204866,15344.37611,18059.1855
0.196694252,15263.04409,17993.70809
0.198195003,15182.10637,17928.32437
0.199707203,15101.56142,17863.03568
0.201230942,15021.40772,17797.84334
0.202766306,14941.64376,17732.74866
0.204313385,14862.26804,17667.75292
0.205872268,14783.27903,17602.8574
0.207443045,14704.67523,17538.06336
0.209025807,14626.45512,17473.37204
0.210620646,14548.61721,17408.78468
0.212227652,14471.15998,17344.30248
0.21384692,14394.08193,17279.92664
0.215478543,14317.38156,17215.65836
0.217122614,14241.05737,17151.49879
0.21877923,14165.10785,17087.44909
0.220448486,14089.53152,17023.51039
0.222130477,14014.32687,16959.68384
0.223825302,13939.49242,16895.97052
0.225533059,13865.02666,16832.37154
0.227253845,13790.92812,16768.88798
0.22898776,13717.19531,16705.5209
0.230734906,13643.82673,16642.27135
0.232495381,13570.82091,16579.14037
0.234269289,13498.17637,16516.12899
0.236056732,13425.89162,16453.23821
0.237857812,13353.9652,16390.46902
0.239672634,13282.39563,16327.8224
0.241501304,13211.18143,16265.29933
0.243343925,13140.32114,16202.90075
0.245200606,13069.81329,16140.62759
0.247071453,12999.65642,16078.4808
0.248956574,12929.84907,16016.46127
0.250856079,12860.38977,15954.5699
0.252770076,12791.27708,15892.80757
0.254698677,12722.50953,15831.17516
0.256641993,12654.08568,15769.67352
0.258600136,12586.00408,15708.3035
0.26057322,12518.26329,15647.06592
0.262561358,12450.86186,15585.9616
0.264564665,12383.79835,15524.99134
0.266583257,12317.07133,15464.15594
0.26861725,12250.67937,15403.45617
0.270666763,12184.62103,15342.8928
0.272731913,12118.89488,15282.46657
0.27481282,12053.4995,15222.17823
0.276909605,11988.43348,15162.0285
0.279022387,11923.69538,15102.01809
0.281151289,11859.28381,15042.14772
0.283296435,11795.19733,14982.41806
0.285457948,11731.43456,14922.82979
0.287635953,11667.99407,14863.38358
0.289830576,11604.87447,14804.08007
0.292041943,11542.07437,14744.91991
0.294270183,11479.59235,14685.90373
0.296515424,11417.42704,14627.03214
0.298777796,11355.57704,14568.30574
0.30105743,11294.04097,14509.72513
0.303354456,11232.81744,14451.29089
0.305669009,11171.90508,14393.00358
0.308001222,11111.3025,14334.86376
0.310351229,11051.00835,14276.87199
0.312719166,10991.02125,14219.02878
0.31510517,10931.33984,14161.33467
0.31750938,10871.96275,14103.79017
0.319931933,10812.88863,14046.39578
0.322372969,10754.11613,13989.15198
0.324832631,10695.64389,13932.05926
0.327311059,10637.47056,13875.11808
0.329808397,10579.59482,13818.3289
0.33232479,10522.0153,13761.69216
0.334860383,10464.73069,13705.20831
0.337415321,10407.73964,13648.87776
0.339989754,10351.04084,13592.70093
0.342583829,10294.63295,13536.67823
0.345197697,10238.51465,13480.81004
0.347831508,10182.68464,13425.09675
0.350485414,10127.14159,13369.53873
0.35315957,10071.8842,13314.13635
0.355854129,10016.91115,13258.88995
0.358569247,9962.221163,13203.79989
0.361305081,9907.812924,13148.86649
0.364061789,9853.685145,13094.09007
0.366839531,9799.836535,13039.47096
0.369638466,9746.265809,12985.00944
0.372458757,9692.971684,12930.70583
0.375300566,9639.952885,12876.5604
0.378164058,9587.208135,12822.57342
0.381049397,9534.736166,12768.74517
0.383956752,9482.535711,12715.0759
0.386886289,9430.605508,12661.56586
0.389838179,9378.944301,12608.21528
0.39281259,9327.550833,12555.02439
0.395809696,9276.423857,12501.99343
0.39882967,9225.562126,12449.12259
0.401872686,9174.964397,12396.41208
0.404938919,9124.629434,12343.86209
0.408028547,9074.556003,12291.47282
0.411141749,9024.742874,12239.24443
0.414278704,8975.188822,12187.1771
0.417439594,8925.892624,12135.27098
0.420624601,8876.853065,12083.52623
0.423833909,8828.06893,12031.94299
0.427067703,8779.539011,11980.5214
0.430326171,8731.262102,11929.26158
0.433609501,8683.237003,11878.16366
0.436917881,8635.462517,11827.22774
0.440251505,8587.937451,11776.45393
0.443610563,8540.660616,11725.84232
0.446995251,8493.63083,11675.393
0.450405763,8446.846911,11625.10605
0.453842298,8400.307683,11574.98156
0.457305052,8354.011974,11525.01957
0.460794227,8307.958618,11475.22014
0.464310023,8262.14645,11425.58334
0.467852645,8216.574311,11376.1092
0.471422296,8171.241046,11326.79776
0.475019184,8126.145503,11277.64905
0.478643515,8081.286537,11228.66308
0.482295499,8036.663004,11179.83988
0.485975348,7992.273767,11131.17946
0.489683273,7948.11769,11082.6818
0.493419489,7904.193644,11034.34691
0.497184212,7860.500502,10986.17478
0.500977659,7817.037144,10938.16539
0.50480005,7773.802452,10890.31871
0.508651605,7730.795312,10842.63471
0.512532547,7688.014616,10795.11335
0.5164431,7645.459258,10747.75459
0.52038349,7603.128138,10700.55837
0.524353944,7561.020158,10653.52464
0.528354693,7519.134228,10606.65334
0.532385966,7477.469259,10559.94439
0.536447998,7436.024166,10513.39773
0.540541023,7394.797871,10467.01326
0.544665277,7353.789297,10420.79091
0.548820998,7312.997373,10374.73058
0.553008427,7272.421032,10328.83216
0.557227805,7232.059211,10283.09557
0.561479377,7191.910851,10237.52068
0.565763387,7151.974897,10192.10738
0.570080084,7112.250299,10146.85555
0.574429717,7072.736011,10101.76507
0.578812537,7033.43099,10056.8358
0.583228797,6994.334198,10012.0676
0.587678752,6955.444603,9967.460338
0.592162661,6916.761173,9923.01386
0.59668078,6878.282883,9878.728015
0.601233373,6840.008713,9834.602646
0.605820701,6801.937644,9790.63759
0.610443029,6764.068665,9746.832679
0.615100626,6726.400765,9703.187742
0.619793759,6688.93294,9659.702601
0.6245227,6651.664189,9616.377075
0.629287723,6614.593516,9573.210978
0.634089102,6577.719929,9530.204118
0.638927115,6541.042439,9487.356299
0.643802041,6504.560061,9444.667323
0.648714162,6468.271816,9402.136983
0.653663762,6432.176728,9359.765073
0.658651126,6396.273825,9317.551377
0.663676544,6360.562138,9275.49568
0.668740305,6325.040704,9233.597758
0.673842702,6289.708564,9191.857388
0.678984029,6254.564762,9150.274338
0.684164584,6219.608346,9108.848376
0.689384666,6184.838368,9067.579262
0.694644576,6150.253886,9026.466756
0.699944619,6115.853959,8985.510612
0.7052851,6081.637653,8944.710581
0.710666328,6047.604036,8904.066408
0.716088615,6013.75218,8863.577839
0.721552273,5980.081162,8823.244611
0.727057617,5946.590063,8783.066462
0.732604967,5913.277967,8743.043123
0.738194642,5880.143963,8703.174324
0.743826966,5847.187144,8663.459789
0.749502264,5814.406606,8623.899241
0.755220863,5781.80145,8584.492399
0.760983094,5749.37078,8545.238978
0.766789291,5717.113704,8506.138691
0.772639788,5685.029335,8467.191247
0.778534923,5653.116789,8428.396351
0.784475038,5621.375187,8389.753706
0.790460475,5589.803651,8351.263013
0.79649158,5558.401312,8312.923968
0.802568701,5527.167299,8274.736265
0.80869219,5496.100749,8236.699595
0.8148624,5465.200803,8198.813647
0.821079688,5434.466602,8161.078105
0.827344414,5403.897295,8123.492653
0.833656938,5373.492032,8086.056971
0.840017626,5343.24997,8048.770736
0.846426845,5313.170266,8011.633622
0.852884965,5283.252083,7974.645303
0.859392361,5253.494589,7937.805446
0.865949406,5223.896952,7901.113721
0.872556481,5194.458348,7864.569791
0.879213967,5165.177953,7828.173319
0.885922249,5136.054951,7791.923965
0.892681714,5107.088525,7755.821387
0.899492753,5078.277866,7719.86524
0.906355759,5049.622165,7684.055178
0.913271129,5021.12062,7648.390851
0.920239263,4992.772432,7612.87191
0.927260562,4964.576803,7577.498
0.934335432,4936.532942,7542.268767
0.941464283,4908.64006,7507.183853
0.948647527,4880.897372,7472.242901
0.955885577,4853.304096,7437.445547
0.963178853,4825.859456,7402.791431
0.970527775,4798.562678,7368.280186
0.977932769,4771.41299,7333.911447
0.985394261,4744.409627,7299.684845
0.992912684,4717.551824,7265.600011
1.000488472,4690.838823,7231.656572
1.008122061,4664.269868,7197.854156
1.015813894,4637.844206,7164.192387
1.023564414,4611.561089,7130.670889
1.03137407,4585.419771,7097.289283
1.039243313,4559.41951,7064.047192
1.047172597,4533.559569,7030.944232
1.05516238,4507.839213,6997.980023
1.063213124,4482.25771,6965.154179
1.071325294,4456.814334,6932.466317
1.079499359,4431.508359,6899.916049
1.08773579,4406.339066,6867.502987
1.096035065,4381.305737,6835.226743
1.104397662,4356.407658,6803.086927
1.112824065,4331.644119,6771.083146
1.121314759,4307.014413,6739.215008
1.129870237,4282.517837,6707.48212
1.138490992,4258.153691,6675.884086
1.147177522,4233.921278,6644.420511
1.155930329,4209.819904,6613.090998
1.164749918,4185.848881,6581.895149
1.1736368,4162.007521,6550.832565
1.182591488,4138.29514,6519.902845
1.191614498,4114.711061,6489.105591
1.200706353,4091.254605,6458.440399
1.209867578,4067.925099,6427.906867
1.219098701,4044.721874,6397.504593
1.228400257,4021.644264,6367.233171
1.237772782,3998.691604,6337.092198
1.247216818,3975.863234,6307.081268
1.256732911,3953.158499,6277.199974
1.266321611,3930.576743,6247.44791
1.275983471,3908.117318,6217.824668
1.285719049,3885.779575,6188.32984
1.295528909,3863.562872,6158.963018
1.305413617,3841.466566,6129.723791
1.315373743,3819.490021,6100.61175
1.325409864,3797.632603,6071.626485
1.33552256,3775.893679,6042.767585
1.345712413,3754.272622,6014.034639
1.355980014,3732.768808,5985.427234
1.366325955,3711.381614,5956.944959
1.376750835,3690.110421,5928.587402
1.387255255,3668.954614,5900.354149
1.397839822,3647.913581,5872.244787
1.408505148,3626.986712,5844.258903
1.419251848,3606.173401,5816.396083
1.430080545,3585.473044,5788.655913
1.440991863,3564.885042,5761.037978
1.451986433,3544.408796,5733.541865
1.46306489,3524.043713,5706.167158
1.474227874,3503.789202,5678.913443
1.48547603,3483.644674,5651.780304
1.496810009,3463.609544,5624.767326
1.508230463,3443.68323,5597.874095
1.519738055,3423.865153,5571.100195
1.531333447,3404.154735,5544.44521
1.543017311,3384.551405,5517.908725
1.554790321,3365.05459,5491.490325
1.566653158,3345.663725,5465.189594
1.578606506,3326.378243,5439.006117
1.590651057,3307.197583,5412.939478
1.602787506,3288.121187,5386.989262
1.615016555,3269.148497,5361.155054
1.627338909,3250.278962,5335.436439
1.639755282,3231.51203,5309.833002
1.652266389,3212.847154,5284.344327
1.664872955,3194.283789,5258.97
1.677575707,3175.821393,5233.709607
1.690375379,3157.459427,5208.562733
1.703272711,3139.197356,5183.528963
1.716268448,3121.034644,5158.607885
1.72936334,3102.970761,5133.799084
1.742558145,3085.00518,5109.102147
1.755853624,3067.137375,5084.516661
1.769250546,3049.366822,5060.042213
1.782749685,3031.693003,5035.67839
1.79635182,3014.1154,5011.42478
1.810057738,2996.633498,4987.280971
1.82386823,2979.246786,4963.246553
1.837784094,2961.954754,4939.321112
1.851806134,2944.756896,4915.50424
1.86593516,2927.652708,4891.795525
1.880171989,2910.641688,4868.194558
1.894517443,2893.723338,4844.700928
1.908972351,2876.897162,4821.314228
1.923537548,2860.162667,4798.034048
1.938213875,2843.51936,4774.85998
1.953002181,2826.966755,4751.791617
1.967903319,2810.504365,4728.828552
1.982918152,2794.131707,4705.970378
1.998047545,2777.8483,4683.216688
2.013292373,2761.653667,4660.567078
2.028653517,2745.547331,4638.021142
2.044131865,2729.52882,4615.578477
2.05972831,2713.597663,4593.238677
2.075443754,2697.753391,4571.001341
2.091279105,2681.995539,4548.866065
2.107235278,2666.323644,4526.832447
2.123313193,2650.737244,4504.900086
2.139513781,2635.235882,4483.068582
2.155837978,2619.819102,4461.337534
2.172286725,2604.48645,4439.706542
2.188860975,2589.237474,4418.175209
2.205561683,2574.071727,4396.743136
2.222389816,2558.988762,4375.409925
2.239346345,2543.988134,4354.175181
2.25643225,2529.069403,4333.038507
2.273648518,2514.232129,4311.999507
2.290996144,2499.475874,4291.057788
2.30847613,2484.800205,4270.212956
2.326089486,2470.204689,4249.464618
2.343837229,2455.688897,4228.812382
2.361720385,2441.252399,4208.255855
2.379739987,2426.894771,4187.794649
2.397897076,2412.61559,4167.428372
2.416192702,2398.414435,4147.156636
2.43462792,2384.290888,4126.979052
2.453203797,2370.244531,4106.895234
2.471921405,2356.27495,4086.904794
2.490781826,2342.381734,4067.007347
2.509786149,2328.564473,4047.202509
2.528935472,2314.82276,4027.489894
2.548230903,2301.156188,4007.86912
2.567673555,2287.564355,3988.339804
2.587264551,2274.04686,3968.901566
2.607005024,2260.603303,3949.554025
2.626896114,2247.233289,3930.2968
2.646938971,2233.936422,3911.129513
2.667134752,2220.71231,3892.051787
2.687484624,2207.560563,3873.063244
2.707989762,2194.480792,3854.163509
2.728651352,2181.472612,3835.352206
2.749470587,2168.535637,3816.628961
2.77044867,2155.669486,3797.993402
2.791586813,2142.87378,3779.445155
2.812886237,2130.14814,3760.983849
2.834348172,2117.49219,3742.609114
2.85597386,2104.905556,3724.320581
2.877764548,2092.387868,3706.117881
2.899721496,2079.938754,3688.000647
2.921845973,2067.557847,3669.968512
2.944139256,2055.244782,3652.021111
2.966602635,2042.999194,3634.158078
2.989237405,2030.820721,3616.379052
3.012044876,2018.709005,3598.683669
3.035026365,2006.663686,3581.071567
3.058183199,1994.684409,3563.542386
3.081516717,1982.770819,3546.095768
3.105028266,1970.922565,3528.731352
3.128719205,1959.139297,3511.448781
3.152590903,1947.420665,3494.247701
3.176644739,1935.766324,3477.127753
3.200882102,1924.175929,3460.088586
3.225304392,1912.649137,3443.129844
3.249913022,1901.185608,3426.251176
3.274709412,1889.785003,3409.452231
3.299694995,1878.446984,3392.732658
3.324871214,1867.171216,3376.092108
3.350239525,1855.957366,3359.530233
3.375801393,1844.805102,3343.046686
3.401558293,1833.714095,3326.641122
3.427511716,1822.684015,3310.313194
3.45366316,1811.714538,3294.06256
3.480014135,1800.805339,3277.888876
3.506566165,1789.956095,3261.791801
3.533320783,1779.166484,3245.770995
3.560279536,1768.436189,3229.826116
3.587443979,1757.764891,3213.956828
3.614815684,1747.152276,3198.162793
3.642396231,1736.598028,3182.443675
3.670187214,1726.101836,3166.799137
3.698190239,1715.663389,3151.228847
3.726406922,1705.282378,3135.732471
3.754838895,1694.958497,3120.309676
3.7834878,1684.691439,3104.960134
3.812355292,1674.480902,3089.683513
3.84144304,1664.326582,3074.479484
3.870752722,1654.228181,3059.347721
3.900286034,1644.185397,3044.287898
3.930044681,1634.197936,3029.299687
3.960030382,1624.2655,3014.382766
3.99024487,1614.387797,2999.536812
4.02068989,1604.564533,2984.761501
4.051367202,1594.795419,2970.056514
4.082278577,1585.080164,2955.421531
4.113425802,1575.418482,2940.856232
4.144810676,1565.810087,2926.360301
4.176435012,1556.254694,2911.93342
4.208300637,1546.752021,2897.575275
4.240409393,1537.301786,2883.285551
4.272763134,1527.903709,2869.063936
4.30536373,1518.557513,2854.910116
4.338213064,1509.262921,2840.823782
4.371313034,1500.019657,2826.804623
4.404665552,1490.827448,2812.852331
4.438272545,1481.686023,2798.966599
