f_MHz,mu_real,mu_imag
4.472135955,1472.59511,2785.147119
4.506257738,1463.55444,2771.393587
4.540639866,1454.563746,2757.705698
4.575284324,1445.622761,2744.083149
4.610193115,1436.731222,2730.52564
4.645368255,1427.888864,2717.032867
4.680811777,1419.095426,2703.604533
4.716525728,1410.350648,2690.240338
4.752512172,1401.65427,2676.939984
4.788773187,1393.006036,2663.703177
4.825310868,1384.405689,2650.529619
4.862127327,1375.852974,2637.419018
4.899224691,1367.347639,2624.37108
4.936605103,1358.889432,2611.385513
4.974270721,1350.478101,2598.462027
5.012223724,1342.113398,2585.600331
5.050466302,1333.795076,2572.800138
5.089000667,1325.522887,2560.06116
5.127829043,1317.296588,2547.38311
5.166953674,1309.115933,2534.765704
5.206376821,1300.980682,2522.208657
5.246100761,1292.890593,2509.711687
5.286127789,1284.845427,2497.274511
5.326460218,1276.844944,2484.896849
5.367100378,1268.888909,2472.57842
5.408050617,1260.977085,2460.318948
5.4493133,1253.109239,2448.118153
5.490890812,1245.285136,2435.97576
5.532785555,1237.504546,2423.891494
5.574999948,1229.767238,2411.86508
5.617536432,1222.072982,2399.896246
5.660397464,1214.42155,2387.984719
5.703585519,1206.812717,2376.130228
5.747103093,1199.246255,2364.332505
5.7909527,1191.721942,2352.59128
5.835136874,1184.239554,2340.906285
5.879658167,1176.798868,2329.277255
5.924519151,1169.399666,2317.703923
5.969722418,1162.041727,2306.186026
6.01527058,1154.724833,2294.723301
6.061166269,1147.448768,2283.315485
6.107412135,1140.213315,2271.962317
6.154010851,1133.01826,2260.663538
6.200965108,1125.86339,2249.418888
6.24827762,1118.748492,2238.22811
6.29595112,1111.673356,2227.090946
6.343988362,1104.637771,2216.007143
6.392392122,1097.641529,2204.976444
6.441165196,1090.684423,2193.998596
6.490310402,1083.766245,2183.073347
6.539830579,1076.886791,2172.200446
6.589728588,1070.045857,2161.379643
6.640007312,1063.243239,2150.610687
6.690669656,1056.478735,2139.893331
6.741718546,1049.752145,2129.227328
6.793156933,1043.06327,2118.612432
6.844987787,1036.41191,2108.048398
6.897214104,1029.797868,2097.534982
6.9498389,1023.220947,2087.071941
7.002865216,1016.680952,2076.659032
7.056296116,1010.17769,2066.296017
7.110134686,1003.710966,2055.982653
7.164384037,997.280589,2045.718704
7.219047303,990.8863673,2035.503931
7.274127643,984.5281111,2025.338098
7.329628237,978.2056313,2015.220968
7.385552294,971.9187401,2005.152308
7.441903044,965.6672505,1995.131884
7.498683742,959.4509765,1985.159463
7.555897669,953.2697334,1975.234815
7.61354813,947.1233372,1965.357707
7.671638456,941.011605,1955.527912
7.730172004,934.9343551,1945.7452
7.789152155,928.8914065,1936.009345
7.848582316,922.8825794,1926.320119
7.908465921,916.9076948,1916.677298
7.96880643,910.966575,1907.080656
8.029607328,905.0590428,1897.529971
8.090872129,899.1849224,1888.025021
8.152604372,893.3440387,1878.565583
8.214807624,887.5362177,1869.151438
8.277485478,881.7612862,1859.782365
8.340641555,876.0190722,1850.458148
8.404279504,870.3094044,1841.178567
8.468403003,864.6321125,1831.943408
8.533015754,858.9870272,1822.752453
8.598121493,853.3739799,1813.60549
8.663723979,847.7928033,1804.502304
8.729827002,842.2433307,1795.442683
8.796434383,836.7253964,1786.426415
8.86354997,831.2388356,1777.45329
8.931177638,825.7834844,1768.523098
8.999321297,820.3591798,1759.635631
9.067984882,814.9657597,1750.79068
9.137172362,809.6030629,1741.98804
9.206887732,804.2709289,1733.227504
9.27713502,798.9691983,1724.508867
9.347918286,793.6977126,1715.831926
9.419241619,788.4563138,1707.196477
9.491109139,783.2448451,1698.60232
9.563524998,778.0631504,1690.049251
9.63649338,772.9110746,1681.537073
9.710018501,767.7884632,1673.065585
9.784104608,762.6951627,1664.634588
9.858755983,757.6310204,1656.243887
9.933976937,752.5958845,1647.893284
10.00977182,747.5896037,1639.582584
10.086145,742.6120281,1631.311592
10.1631009,737.663008,1623.080115
10.24064397,732.7423948,1614.88796
10.31877867,727.8500408,1606.734936
10.39750954,722.9857989,1598.62085
10.47684111,718.1495228,1590.545514
10.55677796,713.3410672,1582.508738
10.63732473,708.5602873,1574.510334
10.71848606,703.8070393,1566.550115
10.80026663,699.08118,1558.627894
10.88267118,694.3825671,1550.743485
10.96570447,689.7110591,1542.896705
11.04937129,685.0665151,1535.087369
11.13367647,680.448795,1527.315295
11.2186249,675.8577595,1519.5803
11.30422146,671.2932701,1511.882204
11.39047112,666.7551889,1504.220825
11.47737885,662.2433789,1496.595986
11.56494968,657.7577037,1489.007506
11.65318865,653.2980276,1481.455209
11.74210088,648.8642158,1473.938918
11.8316915,644.456134,1466.458456
11.92196568,640.0736489,1459.01365
12.01292864,635.7166277,1451.604323
12.10458564,631.3849382,1444.230304
12.19694196,627.0784492,1436.89142
12.29000295,622.7970301,1429.587498
12.38377399,618.5405508,1422.318368
12.47826048,614.3088821,1415.08386
12.5734679,610.1018955,1407.883804
12.66940173,605.919463,1400.718033
12.76606752,601.7614574,1393.586378
12.86347087,597.6277522,1386.488674
12.96161738,593.5182216,1379.424754
13.06051274,589.4327402,1372.394452
13.16016266,585.3711837,1365.397605
13.26057289,581.333428,1358.43405
13.36174924,577.31935,1351.503623
13.46369756,573.328827,1344.606162
13.56642372,569.3617373,1337.741507
13.66993367,565.4179593,1330.909497
13.77423338,561.4973726,1324.109974
13.87932889,557.5998571,1317.342777
13.98522627,553.7252933,1310.607749
14.09193162,549.8735626,1303.904734
14.19945112,546.0445468,1297.233574
14.30779099,542.2381283,1290.594115
14.41695747,538.4541904,1283.9862
14.52695687,534.6926166,1277.409678
14.63779556,530.9532913,1270.864393
14.74947993,527.2360995,1264.350194
14.86201643,523.5409266,1257.866929
14.97541158,519.8676587,1251.414447
15.08967191,516.2161826,1244.992598
15.20480403,512.5863857,1238.601232
15.3208146,508.9781556,1232.2402
15.43771031,505.3913811,1225.909356
15.55549792,501.825951,1219.608551
15.67418423,498.281755,1213.337639
15.79377611,494.7586834,1207.096474
15.91428045,491.2566269,1200.884912
16.03570422,487.7754768,1194.702808
16.15805444,484.315125,1188.550018
16.28133818,480.875464,1182.4264
16.40556255,477.4563867,1176.331812
16.53073474,474.0577869,1170.266112
16.65686198,470.6795585,1164.22916
16.78395155,467.3215962,1158.220816
16.91201079,463.9837952,1152.24094
17.04104711,460.6660513,1146.289394
17.17106796,457.3682607,1140.366041
17.30208085,454.0903202,1134.470742
17.43409335,450.8321271,1128.603363
17.56711309,447.5935794,1122.763767
17.70114775,444.3745754,1116.951818
17.83620507,441.175014,1111.167384
17.97229287,437.9947946,1105.410329
18.10941899,434.8338171,1099.680522
18.24759137,431.691982,1093.97783
18.38681799,428.5691902,1088.302121
18.52710689,425.4653432,1082.653264
18.66846617,422.380343,1077.03113
18.810904,419.3140918,1071.435588
18.95442861,416.2664928,1065.86651
19.0990483,413.2374494,1060.323768
19.24477141,410.2268654,1054.807233
19.39160638,407.2346452,1049.31678
19.53956167,404.2606938,1043.852281
19.68864584,401.3049166,1038.413611
19.83886751,398.3672193,1033.000646
19.99023534,395.4475083,1027.61326
20.14275809,392.5456904,1022.251331
20.29644457,389.6616728,1016.914735
20.45130365,386.7953633,1011.603349
20.60734429,383.94667,1006.317053
20.7645755,381.1155017,1001.055724
20.92300635,378.3017673,995.8192433
21.08264602,375.5053765,990.6074897
21.24350371,372.7262393,985.4203444
21.40558873,369.9642661,980.2576887
21.56891043,367.2193678,975.1194047
21.73347825,364.4914558,970.0053749
21.89930171,361.7804418,964.9154826
22.06639037,359.0862382,959.8496116
22.2347539,356.4087574,954.8076463
22.40440202,353.7479127,949.7894718
22.57534453,351.1036176,944.7949737
22.74759131,348.475786,939.8240383
22.9211523,345.8643322,934.8765523
23.09603755,343.2691712,929.9524033
23.27225714,340.690218,925.0514791
23.44982127,338.1273884,920.1736685
23.62874018,335.5805983,915.3188607
23.80902422,333.0497642,910.4869453
23.99068381,330.5348031,905.6778127
24.17372943,328.0356322,900.8913539
24.35817167,325.5521691,896.1274603
24.54402117,323.0843319,891.386024
24.73128868,320.6320392,886.6669377
24.91998502,318.1952098,881.9700945
25.11012108,315.7737629,877.2953883
25.30170785,313.3676184,872.6427133
25.49475641,310.9766961,868.0119644
25.6892779,308.6009166,863.403037
25.88528356,306.2402007,858.8158272
26.08278472,303.8944696,854.2502315
26.28179278,301.5636448,849.7061469
26.48231925,299.2476485,845.1834711
26.68437571,296.9464029,840.6821023
26.88797383,294.6598308,836.2019391
27.09312538,292.3878552,831.7428808
27.29984221,290.1303996,827.3048272
27.50813625,287.8873879,822.8876786
27.71801955,285.6587442,818.4913358
27.92950423,283.4443932,814.1157002
28.14260252,281.2442597,809.7606736
28.35732671,279.058269,805.4261585
28.57368922,276.8863468,801.1120579
28.79170254,274.7284191,796.818275
29.01137928,272.5844122,792.5447139
29.23273211,270.4542528,788.2912791
29.45577385,268.337868,784.0578755
29.68051735,266.2351851,779.8444086
29.90697562,264.1461319,775.6507844
30.13516174,262.0706365,771.4769093
30.36508889,260.0086273,767.3226904
30.59677034,257.960033,763.188035
30.8302195,255.9247828,759.0728512
31.06544984,253.902806,754.9770474
31.30247495,251.8940325,750.9005326
31.54130854,249.8983924,746.8432161
31.78196439,247.9158159,742.805008
32.02445641,245.946234,738.7858185
32.26879862,243.9895777,734.7855586
32.51500512,242.0457783,730.8041396
32.76309014,240.1147676,726.8414734
33.01306802,238.1964776,722.8974721
33.26495319,236.2908407,718.9720486
33.51876022,234.3977895,715.0651162
33.77450375,232.517257,711.1765884
34.03219858,230.6491765,707.3063794
34.29185958,228.7934817,703.4544039
34.55350176,226.9501064,699.6205768
34.81714023,225.1189848,695.8048138
35.08279023,223.3000515,692.0070308
35.3504671,221.4932412,688.2271443
35.62018631,219.6984892,684.465071
35.89196344,217.9157308,680.7207283
36.16581419,216.1449018,676.9940339
36.44175438,214.3859382,673.2849061
36.71979996,212.6387762,669.5932635
36.99996699,210.9033526,665.9190251
37.28227166,209.1796042,662.2621105
37.56673027,207.4674682,658.6224396
37.85335926,205.766882,654.9999327
38.14217519,204.0777834,651.3945107
38.43319475,202.4001106,647.8060947
38.72643475,200.7338017,644.2346064
39.02191213,199.0787954,640.6799678
39.31964396,197.4350307,637.1421015
39.61964744,195.8024466,633.6209302
39.92193991,194.1809826,630.1163774
40.22653882,192.5705784,626.6283666
40.53346179,190.9711741,623.1568221
40.84272654,189.3827099,619.7016684
41.15435093,187.8051263,616.2628303
41.46835298,186.2383642,612.8402333
41.78475081,184.6823646,609.4338031
42.10356272,183.1370688,606.0434657
42.42480712,181.6024185,602.6691478
42.74850257,180.0783555,599.3107762
43.07466778,178.564822,595.9682783
43.40332158,177.0617603,592.6415818
43.73448296,175.5691131,589.3306147
44.06817106,174.0868234,586.0353055
44.40440515,172.6148342,582.7555831
44.74320466,171.153089,579.4913767
45.08458917,169.7015315,576.242616
45.42857839,168.2601056,573.0092309
45.7751922,166.8287554,569.7911518
46.12445063,165.4074254,566.5883094
46.47637385,163.9960603,563.4006349
46.8309822,162.594605,560.2280598
47.18829616,161.2030047,557.0705158
47.54833638,159.8212047,553.9279352
47.91112366,158.4491507,550.8002506
48.27667895,157.0867887,547.6873949
48.64502338,155.7340647,544.5893014
49.01617823,154.3909251,541.5059037
49.39016494,153.0573166,538.4371359
49.76700511,151.733186,535.3829323
50.14672052,150.4184804,532.3432276
50.52933311,149.1131471,529.3179569
50.91486498,147.8171337,526.3070555
51.30333841,146.5303879,523.3104593
51.69477584,145.2528578,520.3281042
52.08919988,143.9844916,517.3599268
52.48663332,142.7252378,514.4058638
52.88709912,141.4750451,511.4658522
53.29062042,140.2338624,508.5398296
53.69722053,139.0016389,505.6277338
54.10692295,137.778324,502.7295027
54.51975134,136.5638672,499.8450749
54.93572956,135.3582184,496.9743891
55.35488163,134.1613277,494.1173844
55.77723177,132.9731453,491.2740001
56.20280439,131.7936216,488.4441761
56.63162407,130.6227075,485.6278524
57.06371558,129.4603537,482.8249693
57.49910389,128.3065115,480.0354676
57.93781416,127.1611322,477.2592882
58.37987172,126.0241673,474.4963724
58.82530212,124.8955686,471.7466618
59.2741311,123.7752882,469.0100985
59.72638458,122.6632781,466.2866245
60.18208869,121.5594909,463.5761825
60.64126976,120.4638791,460.8787154
61.10395432,119.3763955,458.1941661
61.5701691,118.2969932,455.5224783
62.03994103,117.2256254,452.8635956
62.51329726,116.1622455,450.2174621
62.99026513,115.1068073,447.584022
63.4708722,114.0592644,444.9632202
63.95514624,113.0195711,442.3550013
64.44311522,111.9876814,439.7593108
64.93480734,110.9635499,437.176094
65.430251,109.9471313,434.6052967
65.92947483,108.9383803,432.046865
66.43250766,107.937252,429.5007453
66.93937857,106.9437016,426.9668841
67.45011684,105.9576847,424.4452284
67.96475196,104.9791567,421.9357254
68.48331368,104.0080735,419.4383225
69.00583196,103.0443912,416.9529674
69.53233698,102.0880659,414.4796082
70.06285916,101.1390541,412.0181931
70.59742915,100.1973124,409.5686707
71.13607784,99.26279739,407.1309898
71.67883635,98.33546622,404.7050994
72.22573602,97.41527599,402.2909489
72.77680847,96.50218404,399.8884879
73.33208552,95.59614792,397.4976663
73.89159926,94.69712532,395.1184342
74.45538201,93.80507417,392.750742
75.02346635,92.91995253,390.3945402
75.59588509,92.04171868,388.0497798
76.17267131,91.17033108,385.716412
76.75385833,90.30574835,383.3943881
77.33947973,89.44792932,381.0836598
77.92956934,88.59683297,378.7841789
78.52416125,87.75241848,376.4958977
79.12328981,86.91464521,374.2187684
79.72698965,86.08347269,371.9527437
80.33529563,85.25886063,369.6977765
80.9482429,84.44076892,367.4538199
81.56586687,83.62915763,365.2208272
82.18820323,82.82398698,362.9987521
82.81528793,82.02521741,360.7875482
83.44715721,81.23280949,358.5871698
84.08384755,80.44672399,356.397571
84.72539576,79.66692185,354.2187064
85.37183889,78.89336416,352.0505308
86.0232143,78.12601222,349.892999
86.67955961,77.36482747,347.7460664
87.34091274,76.60977153,345.6096884
88.00731191,75.8608062,343.4838205
88.67879561,75.11789343,341.3684187
89.35540264,74.38099535,339.263439
90.03717209,73.65007426,337.1688378
90.72414335,72.92509262,335.0845717
91.4163561,72.20601305,333.0105972
92.11385034,71.49279837,330.9468716
92.81666637,70.78541152,328.8933518
93.52484478,70.08381563,326.8499952
94.2384265,69.387974,324.8167596
94.95745275,68.69785008,322.7936027
95.68196507,68.01340749,320.7804825
96.41200533,67.33461,318.7773572
97.14761568,66.66142155,316.7841854
97.88883865,65.99380626,314.8009255
98.63571704,65.33172839,312.8275364
99.38829401,64.67515236,310.8639773
100.146613,64.02404275,308.9102073
100.9107179,63.37836431,306.9661858
101.6806529,62.73808195,305.0318726
102.4564623,62.10316072,303.1072273
103.238191,61.47356584,301.1922101
104.0258842,60.84926269,299.2867812
104.8195874,60.2302168,297.390901
105.6193465,59.61639386,295.5045301
106.4252076,59.00775971,293.6276292
107.2372173,58.40428036,291.7601594
108.0554226,57.80592195,289.9020819
108.8798706,57.2126508,288.0533579
109.710609,56.62443336,286.213949
110.5476859,56.04123626,284.3838169
111.3911496,55.46302626,282.5629236
112.2410488,54.88977028,280.7512311
113.0974325,54.3214354,278.9487016
113.9603504,53.75798883,277.1552977
114.8298522,53.19939795,275.3709819
115.7059882,52.64563028,273.595717
116.588809,52.0966535,271.829466
117.4783656,51.55243544,270.0721921
118.3747094,51.01294406,268.3238584
119.2778922,50.47814749,266.5844286
120.1879661,49.94801399,264.8538662
121.1049838,49.42251199,263.1321352
122.0289982,48.90161005,261.4191994
122.9600627,48.38527688,259.715023
123.8982311,47.87348133,258.0195703
124.8435576,47.36619241,256.3328059
125.7960968,46.86337927,254.6546943
126.7559037,46.36501121,252.9852004
127.7230338,45.87105765,251.3242892
128.697543,45.3814882,249.6719256
129.6794876,44.89627256,248.0280751
130.6689243,44.41538062,246.3927031
131.6659102,43.93878238,244.7657752
132.6705031,43.46644801,243.147257
133.6827608,42.9983478,241.5371146
134.7027419,42.53445218,239.935314
135.7305053,42.07473175,238.3418213
136.7661104,41.61915723,236.7566029
137.809617,41.16769947,235.1796254
138.8610855,40.72032949,233.6108553
139.9205765,40.27701842,232.0502595
140.9881513,39.83773755,230.497805
142.0638715,39.4024583,228.9534587
143.1477993,38.97115224,227.417188
144.2399974,38.54379105,225.8889603
145.3405288,38.12034659,224.3687429
146.449457,37.70079082,222.8565036
147.5668463,37.28509585,221.3522102
148.692761,36.87323394,219.8558307
149.8272664,36.46517747,218.367333
150.9704278,36.06089896,216.8866854
152.1223115,35.66037108,215.4138563
153.2829838,35.26356661,213.9488141
154.4525119,34.87045848,212.4915274
155.6309634,34.48101975,211.041965
156.8184063,34.09522363,209.6000957
158.0149092,33.71304344,208.1658886
159.2205412,33.33445265,206.7393127
160.4353721,32.95942486,205.3203375
161.6594719,32.5879338,203.9089321
162.8929115,32.21995333,202.5050662
164.135762,31.85545745,201.1087094
165.3880953,31.4944203,199.7198315
166.6499838,31.13681612,198.3384023
167.9215003,30.7826193,196.9643919
169.2027183,30.43180439,195.5977704
170.4937118,30.08434602,194.238508
171.7945554,29.74021897,192.8865752
173.1053242,29.39939817,191.5419424
174.4260941,29.06185865,190.2045803
175.7569412,28.72757559,188.8744595
177.0979425,28.39652429,187.5515509
178.4491755,28.06868018,186.2358255
179.8107182,27.74401881,184.9272544
181.1826493,27.42251588,183.6258087
182.565048,27.10414719,182.3314597
183.9579943,26.78888868,181.0441789
185.3615685,26.47671643,179.7639378
186.7758518,26.16760663,178.490708
188.2009259,25.8615356,177.2244613
189.6368731,25.55847979,175.9651695
191.0837764,25.25841577,174.7128045
192.5417194,24.96132023,173.4673386
194.0107862,24.66717001,172.2287437
195.4910619,24.37594204,170.9969923
196.9826318,24.08761341,169.7720566
198.4855823,23.80216131,168.5539092
200,23.51956305,167.3425227
